Date,Open,High,Low,Close,Volume,Turnover
2017-06-27,9896.55,9914.6,9766.25,9810.4,306365736.0,137819200000.0
2017-06-28,9816.75,9825.35,9773.75,9797.05,273521698.0,121184500000.0
2017-06-29,9829.75,9880.05,9799.2,9809.05,402853728.0,172137599999.99997
2017-06-30,9783.65,9849.85,9752.75,9835.4,280200626.0,117314599999.99998
2017-07-03,9898.9,9946.45,9857.5,9936.9,315533782.0,117249700000.0
2017-07-04,9969.25,9974.75,9915.45,9933.1,252333092.0,108216000000.0
2017-07-05,9940.4,9972.65,9930.0,9966.45,227561538.0,102236400000.0
2017-07-06,9985.7,10032.5,9973.85,10005.25,265866924.0,106000100000.0
2017-07-07,10001.4,10015.6,9972.15,9997.75,253103215.0,115770800000.0
2017-07-10,10049.1,10112.6,9974.2,10103.35,75715079.0,27626300000.0
2017-07-11,10129.5,10157.6,10099.35,10106.0,320692153.0,132539200000.0
2017-07-12,10127.75,10155.35,10112.35,10146.6,243982910.0,108982700000.0
2017-07-13,10188.0,10230.55,10186.25,10225.9,283678494.0,132757500000.0
2017-07-14,10246.95,10246.95,10177.05,10221.7,265115737.0,118039800000.0
2017-07-17,10242.25,10261.2,10225.15,10249.8,263589938.0,110568600000.0
2017-07-18,10173.9,10224.3,10138.1,10162.15,419714010.0,160796300000.0
2017-07-19,10193.45,10251.25,10189.55,10246.7,341370104.0,147698100000.0
2017-07-20,10265.6,10267.55,10207.9,10217.4,277557981.0,123179800000.0
2017-07-21,10243.6,10266.1,10176.0,10258.1,340997593.0,154103100000.0
2017-07-24,10277.95,10319.75,10261.95,10304.45,289836253.0,137143500000.0
2017-07-25,10346.25,10346.9,10291.05,10307.3,333107839.0,139590900000.0
2017-07-26,10326.65,10363.45,10310.35,10357.65,319230601.0,146183000000.0
2017-07-27,10398.65,10447.15,10334.55,10348.7,465103837.0,231962300000.0
2017-07-28,10323.4,10365.1,10282.8,10353.7,320536243.0,155890100000.0
2017-07-31,10376.75,10426.4,10360.0,10417.8,369463201.0,172618800000.0
2017-08-01,10442.65,10459.4,10407.75,10447.65,325861170.0,159566400000.0
2017-08-02,10470.25,10472.15,10383.7,10410.3,281749205.0,125097099999.99998
2017-08-03,10411.9,10411.9,10338.0,10354.45,335896464.0,152829400000.0
2017-08-04,10348.2,10431.65,10329.95,10419.85,308697822.0,145672900000.0
2017-08-07,10431.15,10456.85,10418.3,10434.15,238748948.0,112694200000.0
2017-08-08,10447.25,10461.75,10309.1,10344.7,353193491.0,146200600000.0
2017-08-09,10325.75,10330.55,10236.6,10254.55,279660913.0,123356400000.0
2017-08-10,10215.65,10229.0,10078.05,10133.85,416867735.0,165699900000.00003
2017-08-11,10017.7,10107.4,10007.95,10037.15,455933248.0,181241699999.99997
2017-08-14,10089.2,10167.5,10086.05,10144.2,313040058.0,126646000000.0
2017-08-16,10180.0,10256.95,10123.95,10249.95,335724503.0,141273300000.0
2017-08-17,10298.85,10300.6,10234.7,10255.0,319654650.0,130459599999.99998
2017-08-18,10212.6,10212.6,10135.45,10193.2,361541288.0,185505600000.0
2017-08-21,10221.65,10240.9,10080.25,10095.15,305232356.0,144301200000.0
2017-08-22,10157.0,10174.55,10083.45,10096.55,303891438.0,129637500000.0
2017-08-23,10138.5,10199.65,10118.95,10193.8,285544677.0,132940100000.0
2017-08-24,10223.45,10232.55,10194.45,10211.6,291134438.0,136604400000.0
2017-08-28,10260.25,10289.85,10239.65,10275.95,283120031.0,132958900000.0
2017-08-29,10251.2,10251.6,10141.85,10156.5,283988825.0,114537400000.0
2017-08-30,10223.7,10279.85,10216.9,10258.05,254667774.0,107878900000.0
2017-08-31,10279.75,10293.4,10229.6,10286.55,493425152.0,189921400000.0
2017-09-01,10310.5,10361.2,10284.3,10352.4,284099252.0,128388000000.0
2017-09-04,10361.8,10365.3,10226.9,10289.65,266875659.0,113559700000.0
2017-09-05,10314.0,10343.25,10279.35,10333.05,227370743.0,103361500000.0
2017-09-06,10278.35,10319.25,10260.9,10303.85,263048755.0,124971600000.0
2017-09-07,10339.15,10358.7,10311.55,10327.85,289667075.0,130557700000.0
2017-09-08,10358.3,10363.2,10297.55,10320.1,274429264.0,122941700000.0
2017-09-11,10361.45,10418.55,10351.4,10394.8,267457874.0,125204599999.99998
2017-09-12,10447.35,10489.9,10418.15,10485.85,301210314.0,137984600000.0
2017-09-13,10494.85,10530.5,10451.55,10468.1,368114753.0,152597500000.0
2017-09-14,10499.5,10523.65,10458.7,10480.2,389045236.0,154690000000.0
2017-09-15,10454.9,10504.75,10428.9,10475.05,407648532.0,180577400000.00003
2017-09-18,10526.6,10559.2,10524.95,10540.5,245302066.0,111278000000.0
2017-09-19,10563.35,10566.95,10517.75,10540.1,288905215.0,122302500000.0
2017-09-20,10556.0,10565.05,10523.55,10529.85,329208076.0,144122800000.0
2017-09-21,10529.95,10547.45,10434.4,10501.9,310876414.0,157631700000.0
2017-09-22,10472.35,10472.95,10308.1,10320.95,352463271.0,161310700000.0
2017-09-25,10319.45,10319.45,10159.65,10219.7,350852051.0,153609000000.0
2017-09-26,10222.85,10248.2,10156.4,10222.5,303041986.0,132275600000.0
2017-09-27,10274.7,10274.7,10052.05,10074.05,333202369.0,145618400000.0
2017-09-28,10080.6,10129.1,10020.55,10107.9,574159907.0,256819900000.00003
2017-09-29,10154.8,10210.35,10128.15,10143.9,334697879.0,145812200000.0
2017-10-03,10252.9,10255.75,10194.7,10221.75,294966980.0,128811100000.0
2017-10-04,10247.15,10298.25,10213.1,10274.05,259217108.0,112323700000.00002
2017-10-05,10289.0,10312.9,10247.95,10255.55,234335022.0,101224000000.0
2017-10-06,10277.85,10356.05,10276.5,10347.65,298764769.0,125375100000.0
2017-10-09,10360.3,10390.8,10331.1,10357.95,231109060.0,96645800000.0
2017-10-10,10386.3,10409.0,10375.4,10392.0,239265679.0,107508400000.0
2017-10-11,10421.65,10447.15,10319.45,10353.9,317262926.0,136425400000.00002
2017-10-12,10381.85,10477.35,10344.3,10469.3,306321374.0,134493600000.0
2017-10-13,10500.5,10558.3,10496.8,10534.6,350413539.0,151816300000.0
2017-10-16,10575.45,10611.6,10539.55,10595.15,329478569.0,145480700000.0
2017-10-17,10593.1,10618.7,10575.95,10605.8,337577010.0,135103700000.00002
2017-10-18,10585.35,10608.7,10545.6,10582.35,384106306.0,161786600000.0
2017-10-19,10585.95,10587.35,10491.15,10517.3,55056099.0,21865700000.0
2017-10-23,10545.2,10590.65,10496.85,10557.95,389435188.0,157330600000.0
2017-10-24,10593.25,10607.15,10550.25,10574.75,360424245.0,145663400000.0
2017-10-25,10688.95,10707.85,10611.35,10672.0,1064011141.0,348784200000.0
2017-10-26,10672.0,10732.15,10652.65,10720.45,864551875.0,314052300000.0
2017-10-27,10741.8,10752.4,10702.05,10714.0,575939819.0,215225200000.0
2017-10-30,10747.95,10786.2,10739.65,10767.85,421348973.0,171167400000.00003
2017-10-31,10774.45,10776.8,10723.5,10740.85,444207134.0,180504700000.0
2017-11-01,10799.75,10860.8,10793.65,10847.9,500180724.0,198167500000.0
2017-11-02,10850.75,10868.3,10822.2,10839.4,394946397.0,154831000000.0
2017-11-03,10878.0,10878.05,10817.75,10866.45,535789266.0,165077300000.0
2017-11-06,10853.9,10918.05,10839.5,10878.15,418631282.0,162515300000.0
2017-11-07,10908.6,10916.05,10750.45,10762.4,528438692.0,210563200000.0
2017-11-08,10776.25,10798.3,10686.75,10707.55,474853251.0,187508500000.0
2017-11-09,10767.4,10781.65,10669.55,10723.65,428547033.0,171285000000.0
2017-11-10,10717.95,10751.6,10662.35,10729.55,467575831.0,189812900000.0
2017-11-13,10733.1,10743.35,10623.85,10632.65,387617463.0,155303700000.0
2017-11-14,10633.4,10658.7,10582.3,10593.8,466108687.0,188485500000.0
2017-11-15,10577.2,10582.45,10487.2,10514.9,392519849.0,154499500000.0
2017-11-16,10550.8,10636.95,10537.1,10618.45,330050582.0,131920400000.00002
2017-11-17,10734.2,10759.0,10686.35,10701.3,412847694.0,157674300000.0
2017-11-20,10705.15,10729.5,10678.6,10716.4,326249667.0,120590200000.0
2017-11-21,10748.45,10776.05,10726.2,10744.0,363365872.0,142698200000.0
2017-11-22,10770.8,10783.45,10718.95,10755.4,334376864.0,131357200000.0
2017-11-23,10772.4,10786.0,10715.45,10760.35,325213558.0,123727900000.00002
2017-11-24,10781.1,10814.45,10773.75,10803.15,261980369.0,112710500000.0
2017-11-27,10777.65,10823.55,10755.55,10816.2,295620600.0,112900300000.0
2017-11-28,10807.5,10832.65,10773.4,10792.6,369395270.0,137290200000.0
2017-11-29,10802.5,10819.4,10768.85,10784.4,298250123.0,121493500000.0
2017-11-30,10754.75,10755.5,10636.0,10650.75,618882700.0,264197200000.0
2017-12-01,10690.1,10704.4,10526.2,10542.05,306560532.0,121365300000.0
2017-12-04,10595.8,10599.85,10508.25,10548.55,270763844.0,113470100000.0
2017-12-05,10539.75,10567.6,10481.55,10541.3,277083146.0,115992200000.0
2017-12-06,10511.1,10526.4,10449.95,10459.7,281613222.0,125388100000.0
2017-12-07,10478.55,10609.25,10478.35,10594.6,295658007.0,134060600000.0
2017-12-08,10630.45,10705.75,10628.3,10698.1,352649060.0,155381800000.0
2017-12-11,10745.8,10758.95,10714.75,10752.6,249491504.0,111263799999.99998
2017-12-12,10755.3,10756.2,10653.55,10663.55,296737054.0,133357300000.0
2017-12-13,10660.3,10716.85,10579.75,10605.65,310042100.0,138818300000.0
2017-12-14,10642.0,10681.55,10546.05,10658.4,280628906.0,128310300000.0
2017-12-15,10755.75,10783.4,10731.35,10743.65,370025680.0,180369800000.0
2017-12-18,10673.8,10862.7,10484.75,10807.85,405698499.0,168186699999.99997
2017-12-19,10838.8,10906.5,10831.6,10897.55,329925708.0,149667000000.0
2017-12-20,10926.9,10926.9,10873.45,10881.9,367706593.0,156751100000.0
2017-12-21,10911.55,10913.15,10872.85,10886.35,318027579.0,136548400000.0
2017-12-22,10904.95,10949.1,10896.05,10940.65,294989090.0,124696700000.0
2017-12-26,10962.85,10993.6,10934.2,10982.05,318225455.0,126123799999.99998
2017-12-27,10984.0,11002.55,10913.45,10937.85,320318289.0,124580000000.0
2017-12-28,10947.5,10982.8,10911.9,10927.05,473621352.0,192987700000.0
2017-12-29,10944.75,10993.2,10941.35,10985.15,310575365.0,123846400000.0
2018-01-01,10990.45,10998.2,10884.85,10897.75,280255426.0,100640600000.0
2018-01-02,10941.6,10959.0,10854.45,10899.3,360492746.0,124491000000.0
2018-01-03,10942.45,10968.95,10894.4,10910.05,338608508.0,129321200000.00002
2018-01-04,10938.3,10990.5,10907.9,10982.15,389091952.0,137511000000.0
2018-01-05,11015.05,11056.65,11004.8,11051.25,423432093.0,155982100000.0
2018-01-08,11084.0,11127.8,11082.0,11120.55,323211782.0,135487200000.0
2018-01-09,11142.35,11155.05,11088.55,11125.0,378713598.0,145800000000.0
2018-01-10,11140.85,11143.85,11076.8,11117.45,337237167.0,139319900000.0
2018-01-11,11121.9,11148.2,11092.2,11132.4,282863925.0,127404800000.0
2018-01-12,11165.05,11173.4,11067.6,11159.1,325389855.0,149172200000.0
2018-01-15,11196.15,11255.7,11192.1,11207.75,296441491.0,142667400000.0
2018-01-16,11229.6,11229.95,11127.6,11142.8,374414462.0,163456700000.0
2018-01-17,11144.75,11246.15,11086.8,11232.75,423295208.0,182281200000.0
2018-01-18,11316.85,11329.4,11190.9,11234.5,499437945.0,221196699999.99997
2018-01-19,11246.2,11328.25,11208.8,11315.75,345296798.0,150578200000.0
2018-01-22,11308.0,11399.6,11302.65,11391.2,358043949.0,179121100000.0
2018-01-23,11422.95,11515.75,11420.0,11506.65,486725145.0,212995900000.0
2018-01-24,11489.05,11528.4,11456.95,11497.45,509266824.0,226303100000.0
2018-01-25,11509.7,11509.7,11414.75,11459.05,651824123.0,266620000000.0
2018-01-29,11474.3,11552.8,11471.8,11505.45,396135002.0,200628700000.0
2018-01-30,11494.95,11494.95,11408.5,11424.6,370817898.0,168066100000.0
2018-01-31,11393.75,11430.85,11338.85,11393.55,430982837.0,191076900000.0
2018-02-01,11414.3,11483.0,11232.05,11385.15,497349398.0,227269900000.00003
2018-02-02,11300.85,11316.3,11087.8,11111.2,547115606.0,227686200000.0
2018-02-05,10951.25,11060.45,10929.4,11023.85,439821754.0,184718800000.0
2018-02-06,10630.25,10944.15,10610.75,10851.65,501977947.0,208753000000.0
2018-02-07,10969.2,10977.6,10814.35,10844.7,441988232.0,181787400000.00003
2018-02-08,10887.1,11017.75,10851.85,10958.95,413051747.0,168429900000.00003
2018-02-09,10787.95,10871.35,10771.85,10846.1,368031837.0,144993600000.0
2018-02-12,10916.15,10960.35,10884.15,10945.15,425753702.0,155059600000.0
2018-02-14,10994.85,10998.5,10864.0,10908.15,481060019.0,174371000000.0
2018-02-15,10945.0,11013.8,10898.9,10932.05,519827703.0,166300200000.0
2018-02-16,10984.05,11000.8,10809.35,10831.35,486366602.0,154663600000.0
2018-02-19,10866.85,10867.25,10670.65,10748.35,459038291.0,145848400000.0
2018-02-20,10761.05,10805.2,10725.5,10740.0,461178937.0,142994500000.0
2018-02-21,10806.05,10806.35,10722.3,10765.5,425541321.0,168223700000.0
2018-02-22,10725.3,10755.4,10705.05,10737.35,557979122.0,229251699999.99997
2018-02-23,10766.25,10866.7,10755.1,10857.85,398057793.0,166510800000.00003
2018-02-26,10899.05,10963.45,10893.5,10953.8,356566208.0,141338000000.0
2018-02-27,10986.55,11004.25,10905.4,10922.75,527268571.0,155934800000.0
2018-02-28,10855.1,10903.25,10826.9,10861.4,700317465.0,224077100000.0
2018-03-01,10850.7,10899.6,10808.55,10820.0,435135129.0,143325600000.0
2018-03-05,10788.25,10788.5,10676.15,10714.6,410024455.0,146708300000.0
2018-03-06,10779.95,10802.3,10570.6,10603.1,406858292.0,159937300000.0
2018-03-07,10586.05,10600.0,10487.85,10501.4,462668017.0,162564900000.0
2018-03-08,10566.05,10605.7,10476.45,10578.0,431537945.0,156776600000.0
2018-03-09,10610.6,10637.45,10548.4,10564.55,,
2018-03-12,10642.65,10759.3,10635.15,10747.65,412334540.0,145938800000.0
2018-03-13,10719.05,10816.0,10710.75,10772.05,534054740.0,287191700000.0
2018-03-14,10734.45,10769.05,10685.6,10760.0,408496159.0,135299800000.0
2018-03-15,10754.95,10775.95,10701.35,10716.05,349048310.0,122007900000.00002
2018-03-16,10700.75,10701.75,10541.45,10556.2,573959782.0,240205700000.0
2018-03-19,10578.45,10587.05,10425.1,10444.05,425237389.0,150211700000.0
2018-03-20,10398.7,10507.45,10396.4,10478.15,384532030.0,144873900000.0
2018-03-21,10536.2,10585.95,10488.8,10511.75,,
2018-03-22,10522.9,10564.55,10461.5,10470.4,373226878.0,147188900000.0
2018-03-23,10318.55,10380.9,10301.95,10357.6,490494903.0,185165099999.99997
2018-03-26,10351.95,10511.05,10324.45,10497.55,453075728.0,168007900000.0
2018-03-27,10558.3,10578.65,10510.05,10556.6,406806347.0,153063800000.0
2018-03-28,10515.4,10530.6,10463.95,10478.4,600528901.0,252708300000.00003
2018-04-02,10521.45,10604.75,10497.2,10596.0,,
2018-04-03,10574.25,10654.4,10561.65,10643.9,,
2018-04-04,10674.6,10683.9,10506.9,10523.6,411295991.0,157538100000.0
2018-04-05,10628.7,10732.9,10627.7,10726.25,400743032.0,155472300000.0
2018-04-06,10726.3,10766.0,10690.85,10750.35,371748825.0,140301700000.0
2018-04-09,10752.4,10811.4,10747.2,10792.6,,
2018-04-10,10829.15,10839.6,10788.55,10810.45,406210984.0,150347300000.0
2018-04-11,10837.0,10837.0,10764.9,10826.15,392061410.0,150454400000.0
2018-04-12,10819.45,10874.35,10802.2,10860.35,367533883.0,151770400000.0
2018-04-13,10896.75,10923.6,10849.5,10879.35,362095016.0,157998600000.0
2018-04-16,10800.5,10939.5,10798.75,10928.95,318621231.0,141395400000.0
2018-04-17,10960.75,10961.4,10896.25,10950.05,338399461.0,134232400000.0
2018-04-18,10981.65,10995.4,10910.7,10928.45,,
2018-04-19,10968.55,10981.05,10951.45,10974.75,416527311.0,160313300000.0
2018-04-20,10967.0,10982.75,10928.95,10966.85,389973344.0,183482800000.0
2018-04-23,10993.9,11043.9,10927.7,10993.3,329747006.0,166886200000.0
2018-04-24,10988.3,11041.85,10976.4,11022.35,358339161.0,160662900000.0
2018-04-25,11021.35,11023.3,10944.9,10980.55,354159041.0,153119700000.0
2018-04-26,10999.05,11029.05,10967.2,11018.75,552322800.0,237490099999.99997
2018-04-27,11056.05,11122.25,11052.4,11095.0,444774594.0,202963400000.0
2018-04-30,11112.2,11163.15,11110.55,11145.9,292987182.0,133500400000.00002
2018-05-02,11191.6,11191.95,11076.7,11105.9,379374134.0,186287599999.99997
2018-05-03,11106.05,11106.25,11017.3,11051.1,337216435.0,159829400000.0
2018-05-04,11073.05,11073.05,10972.0,10986.5,328858475.0,130990500000.0
2018-05-07,11023.9,11094.35,11005.2,11085.05,277116984.0,121147700000.0
2018-05-08,11126.65,11127.6,11057.7,11082.2,423364425.0,161790400000.0
2018-05-09,11057.8,11121.75,11055.1,11095.0,329926740.0,133427400000.0
2018-05-10,11131.15,11138.0,11040.8,11052.5,336397487.0,137374400000.0
2018-05-11,11079.75,11137.45,11052.85,11131.95,410588303.0,141276300000.0
2018-05-14,11143.35,11158.0,11095.9,11124.1,331029514.0,128141000000.0
2018-05-15,11128.9,11248.95,11088.35,11113.7,457927824.0,181794500000.0
2018-05-16,11062.95,11107.75,11007.6,11058.7,466052565.0,154672500000.0
2018-05-17,11094.15,11095.45,10988.65,11006.9,407192090.0,163719100000.0
2018-05-18,10998.75,11000.2,10899.4,10908.05,396170251.0,175895700000.0
2018-05-21,10927.75,10932.35,10803.8,10814.6,379611092.0,154075400000.0
2018-05-22,10816.3,10863.05,10787.05,10852.8,487345958.0,167528600000.0
2018-05-23,10839.35,10852.9,10737.55,10750.55,487378999.0,172771900000.0
2018-05-24,10785.85,10849.45,10734.7,10827.25,479807196.0,168478200000.0
2018-05-25,10849.4,10954.4,10838.95,10934.0,458364442.0,171811100000.0
2018-05-28,10981.3,11051.65,10974.8,11033.55,434343083.0,160317400000.0
2018-05-29,11034.35,11065.05,10962.55,10983.3,472993464.0,164501699999.99997
2018-05-30,10925.55,10996.7,10910.85,10961.6,440087878.0,164630800000.00003
2018-05-31,11016.35,11089.1,10961.4,11064.15,968520034.0,410359200000.0
2018-06-01,11068.3,11096.95,11001.0,11013.85,407913564.0,165918600000.0
2018-06-04,11083.35,11087.1,10931.45,10940.05,384246976.0,177377500000.0
2018-06-05,10941.7,10944.25,10852.2,10892.85,363062530.0,134705700000.0
2018-06-06,10903.2,11010.1,10889.65,10997.2,366431422.0,132977600000.0
2018-06-07,11037.9,11134.5,11037.9,11091.95,404957186.0,146176100000.0
2018-06-08,11059.3,11108.6,11035.95,11098.25,409987829.0,159769000000.0
2018-06-11,11115.7,11179.6,11106.3,11116.2,397366998.0,147989100000.0
2018-06-12,11144.4,11189.9,11119.35,11176.7,377012998.0,153914700000.0
2018-06-13,11219.75,11226.0,11176.05,11185.9,393342965.0,165202500000.0
2018-06-14,11165.35,11166.0,11101.4,11139.95,342099427.0,149765100000.0
2018-06-15,11139.25,11162.15,11078.3,11136.3,500694338.0,235768100000.0
2018-06-18,11148.4,11148.4,11102.75,11112.9,324749555.0,137672600000.0
2018-06-19,11100.4,11100.4,11012.45,11021.95,379700828.0,155077200000.0
2018-06-20,11047.85,11087.5,11030.95,11076.05,357334883.0,143648300000.0
2018-06-21,11113.25,11115.0,11025.9,11039.95,370538278.0,154382700000.0
2018-06-22,11041.15,11134.45,11001.05,11119.65,376245742.0,166355800000.00003
2018-06-25,11120.95,11127.6,11034.95,11045.45,386836056.0,149891700000.0
2018-06-26,11025.6,11091.4,11016.1,11054.1,406789001.0,157840000000.0
2018-06-27,11072.1,11072.1,10927.9,10946.7,429810297.0,174415700000.0
2018-06-28,10934.8,10951.35,10827.15,10855.0,590628884.0,246953600000.0
